Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2017-11-18,"Zeke's Didge Dance",5.10b,,https://www.mountainproject.com/route/108369875/zekes-didge-dance,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",2.6,3,Lead,Onsight,Sport,5.10b,,2900
2017-11-18,"Fat Hand",5.12a,"One move wonder",https://www.mountainproject.com/route/106299414/fat-hand,1,"Arkansas > North-Central Arkansas > Horseshoe Canyon Ranch > North Side > North Forty Routes",3.6,3,Lead,Fell/Hung,Sport,5.12a,65,6600
2017-11-05,"Party Time",5.7,"Led P1",https://www.mountainproject.com/route/105870326/party-time,2,"Kentucky > Red River Gorge > Northern Gorge > Fortress Wall",3.4,3,Lead,Onsight,Trad,5.8,110,1800
2017-11-05,"Bedtime for Bonzo",5.6,"Led P1",https://www.mountainproject.com/route/105871977/bedtime-for-bonzo,2,"Kentucky > Red River Gorge > Northern Gorge > Fortress Wall",3.3,3,Lead,Onsight,Trad,5.6,100,1600
2017-11-04,"Now I'm Nothing","5.11c V3 X",,https://www.mountainproject.com/route/105868029/now-im-nothing,1,"Kentucky > Red River Gorge > Northern Gorge > Long Wall",3.1,3,TR,,"Trad, TR, Boulder","5.11c V3 PG13",20,5200
2017-11-04,"The Gift",5.12a,,https://www.mountainproject.com/route/105917897/the-gift,1,"Kentucky > Red River Gorge > Northern Gorge > Long Wall",3.9,4,Lead,Fell/Hung,Sport,5.12a,70,6600
2017-11-04,"Rock Wars",5.10a,,https://www.mountainproject.com/route/105868000/rock-wars,2,"Kentucky > Red River Gorge > Northern Gorge > Long Wall",3.9,3,TR,,Trad,5.10a,110,2600
2017-11-04,"Hot September",5.9,,https://www.mountainproject.com/route/106417287/hot-september,1,"Kentucky > Red River Gorge > Northern Gorge > Long Wall",3.6,3,TR,,Trad,"5.9 R",100,2400
2017-11-04,Autumn,5.9,,https://www.mountainproject.com/route/105868022/autumn,1,"Kentucky > Red River Gorge > Northern Gorge > Long Wall",3.7,4,Lead,Flash,Trad,5.9,80,2400
2017-10-29,"Four Bettys",5.10d,,https://www.mountainproject.com/route/112463204/four-bettys,1,"Illinois > *Jackson Falls > F. The Promised Land",3.1,3,Lead,Fell/Hung,Sport,5.10d,,3500
2017-10-29,"Balance of Power",5.12c,,https://www.mountainproject.com/route/113664757/balance-of-power,1,"Illinois > *Jackson Falls > F. The Promised Land",4.0,4,Lead,Fell/Hung,Sport,5.12c,70,7200
2017-10-29,"Team Honda",5.12a,,https://www.mountainproject.com/route/113512695/team-honda,1,"Illinois > *Jackson Falls > F. The Promised Land",3.8,4,Lead,Fell/Hung,Sport,5.12a,65,6600
2017-10-29,"Remove la Ropa",5.12b,,https://www.mountainproject.com/route/109955943/remove-la-ropa,1,"Illinois > *Jackson Falls > F. The Promised Land",3.7,4,Lead,Fell/Hung,Sport,5.12a,50,6900
2017-10-08,"Witness the Citrus",5.11c,,https://www.mountainproject.com/route/110356279/witness-the-citrus,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Fruit Wall",3.9,4,Lead,Fell/Hung,Sport,5.11c,95,5200
2017-10-07,"Colt 45",5.12b,,https://www.mountainproject.com/route/110428482/colt-45,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",3.3,-1,Lead,Fell/Hung,Sport,5.12b,75,6900
2017-10-07,"Old English",5.10c,,https://www.mountainproject.com/route/108121461/old-english,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",3.1,-1,Lead,Onsight,Sport,5.10b,75,3200
2017-10-07,"Cheaper Than a Movie",5.8,,https://www.mountainproject.com/route/106064911/cheaper-than-a-movie,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",3.6,4,Lead,Onsight,Trad,5.8,100,2100
2017-10-07,"Be My Yoko Ono",5.8-,,https://www.mountainproject.com/route/107861392/be-my-yoko-ono,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",2.4,3,Lead,Onsight,Trad,5.8,70,2000
2017-10-07,"Brown Eyed Girl",5.10a,,https://www.mountainproject.com/route/106065316/brown-eyed-girl,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",3.2,3,Lead,Onsight,Sport,5.10a,70,2600
2017-09-04,"Detox Mountain",5.12a,"Made it through the first three bolts before I hung. More endurance needed! ",https://www.mountainproject.com/route/106062086/detox-mountain,1,"Illinois > *Jackson Falls > E. South Canyon > C. Hidden Peaks > C. Cranial/Detox Wall",3.9,4,Lead,Fell/Hung,Sport,,50,6600
2017-09-03,"Cro-Magnon Warrior",5.12b,"Beautiful and pumpy. ",https://www.mountainproject.com/route/108439315/cro-magnon-warrior,1,"Illinois > *Jackson Falls > C. North Falls > F. The Doors",4.0,4,Lead,Fell/Hung,Sport,5.12b,,6900
2017-09-03,"Hidden Treasures",5.12a,"One hung for the second time. Still just as fun! ",https://www.mountainproject.com/route/106125028/hidden-treasures,1,"Illinois > *Jackson Falls > C. North Falls > D. Lovely Tower",3.7,4,Lead,Fell/Hung,Sport,5.12a,40,6600
2017-09-02,"Slab Stick Comedy",5.12a,"Powerful smears. Not convinced I want to do it on lead. ",https://www.mountainproject.com/route/106061378/slab-stick-comedy,1,"Illinois > *Jackson Falls > A. North Canyon > J. Railroad Rock Cliffline",3.2,3,TR,,Sport,5.12a,50,6600
2017-09-02,Creeper,5.9-,"First trad lead! ",https://www.mountainproject.com/route/106061393/creeper,1,"Illinois > *Jackson Falls > A. North Canyon > J. Railroad Rock Cliffline",2.9,3,Lead,Onsight,Trad,5.9,50,2300
2017-08-21,"The Road To Serfdom",5.10c/d,"Not great rock quality. Holds broke on both me and the climber before me. ",https://www.mountainproject.com/route/107943612/the-road-to-serfdom,1,"Illinois > *Jackson Falls > E. South Canyon > C. Hidden Peaks > E.  The Monument",2.5,2,Lead,Fell/Hung,Sport,5.10c,50,3400
2017-08-21,"The Carpenter",5.11a,"Technical crimps in the middle, but kind of dirty and slopey up at the chains. ",https://www.mountainproject.com/route/108338129/the-carpenter,1,"Illinois > *Jackson Falls > E. South Canyon > C. Hidden Peaks > C. Cranial/Detox Wall",3.1,3,Lead,Fell/Hung,Sport,5.11a,60,4600
2017-07-08,"Detox Mountain",5.12a,,https://www.mountainproject.com/route/106062086/detox-mountain,1,"Illinois > *Jackson Falls > E. South Canyon > C. Hidden Peaks > C. Cranial/Detox Wall",3.9,4,Lead,Fell/Hung,Sport,,50,6600
2016-02-20,"Tina's Soul Food Kitchen",5.7+,,https://www.mountainproject.com/route/107384893/tinas-soul-food-kitchen,1,"Illinois > *Jackson Falls > C. North Falls > A. Royal Arches Wall",2.3,3,Follow,,Sport,5.8,70,1900
2016-02-20,"Deetle Dumps",5.8,,https://www.mountainproject.com/route/106243152/deetle-dumps,1,"Illinois > *Jackson Falls > C. North Falls > A. Royal Arches Wall",3.0,4,Follow,,Sport,5.8,,2100
2016-02-20,Chimichonga,5.8+,"First lead",https://www.mountainproject.com/route/106964850/chimichonga,1,"Illinois > *Jackson Falls > A. North Canyon > B. E.M.J. Wall",3.0,3,Lead,Onsight,Sport,5.8,,2200
2016-02-20,"Yosemite Slab",V0,,https://www.mountainproject.com/route/109933221/yosemite-slab,1,"Illinois > *Jackson Falls > Z. Bouldering in the Canyon Proper > Yosemite Slab",3.7,4,Flash,,Boulder,V0,40,20008
